11000000000000000000100000000000	256	ADD R1, R0, R0
11100000000000100000000000000011	260	ADDI R2, R0, #3
01001000001000100000000000010001	264	BEQ R1, R2, #68
01100000000000011000000010000000	268	SLL R16, R1, #2
01011110000000110000000101101100	272	LW R3, 364(R16)
01011110000001000000000110000000	276	LW R4, 384(R16)
01011110000001010000000110010100	280	LW R5, 404(R16)
11001000011001000010100000000000	284	MUL R5, R3, R4
01001000101000000000000000000111	288	BEQ R5, R0, #28
01010000101000000000000000000100	292	BGTZ R5, #16
11000000011001000011000000000000	296	ADD R6, R3, R4
11000100110001010010100000000000	300	SUB R5, R6, R5
01100100000000110100001000000010	304	SRL R8, R3, #8
01101000000000110100001000000011	308	SRA R8, R3, #8
11001100100001010100000000100100	312	AND R8, R4, R5
11010000100001010100000000100100	316	OR R8, R4, R5
11010100100001010100000000100100	320	XOR R8, R4, R5
11011000100001010100000000100100	324	NOR R8, R4, R5
11011100100001010100000000100100	328	SLT R8, R4, R5
11100100100010000000000000000111	332	ANDI R8, R4, #7
11101000100010000000000000000111	336	ORI R8, R4, #7
11101100100010000000000000000111	340	XORI R8, R4, #7
01101100000000000000000000000000	344	NOP
01011110000010000000000111001000	348	LW R8, 456(R16)
01000101000000000000000000001000	352	JR R8
01101100000000000000000000000000	356	NOP
01010100000000000000000000001101	360	BREAK
11111111111111111111111111111111	364	-1
11111111111111111111111111111110	368	-2
11111111111111111111111111111101	372	-3
00000000000000000000000000000001	376	1
00000000000000000000000000000010	380	2
00000000000000000000000000000100	384	4
11111111111111111111111111111100	388	-4
00000000000000000000000000001010	392	10
00000000000000000000000000000111	396	7
00000000000000000000000000001001	400	9
00000000000000000000000000000001	404	1
00000000000000000000000000000000	408	0
11111111111111111111111111111111	412	-1
00000000000000000000000000000001	416	1
11111111111111111111111111111111	420	-1
00000000000000000000000000000000	424	0
00000000000000000000000000000000	428	0
00000000000000000000000000000000	432	0
00000000000000000000000000000000	436	0
00000000000000000000000000000000	440	0
00000000000000000000000000000000	444	0
00000000000000000000000000000000	448	0
00000000000000000000000000000000	452	0
00000000000000000000000101101000	456	360
